,DataSetID,abs_error,total,ExperimentalDDG,ID,UserPPDataSetExperimentID
1138,534,2.4836,1.3965,-1.0871,156557,534
1139,1208,2.4965,-0.0965,2.4,157225,1208
1140,267,2.4996,1.0583,3.5579,156290,267
1141,988,2.5105,1.5802,4.0907,157007,988
1142,1247,2.5139,0.1139,-2.4,157264,1247
1143,1010,2.5252,1.8255,4.3507,157029,1010
1144,984,2.5265,7.2659,4.7394,157003,984
1145,308,2.5364,0.0333,2.5697,156331,308
1146,1004,2.5379,-0.2368,2.3011,157023,1004
1147,350,2.5512,1.5119,4.0631,156373,350
1148,758,2.5799,1.667,4.2469,156777,758
1149,137,2.5803,3.6098,1.0295,156162,137
1150,763,2.5832,2.1684,-0.4148,156782,763
1151,288,2.6102,5.5958,2.9856,156311,288
1152,643,2.6159,2.8159,0.2,156662,643
1153,1048,2.6171,3.8415,1.2244,157067,1048
1154,211,2.6307,0.9424,3.5731,156236,211
1155,282,2.6397,2.4714,-0.1683,156305,282
1156,208,2.6452,2.2863,4.9315,156233,208
1157,896,2.6556,1.6692,4.3248,156915,896
1158,1155,2.6563,3.1776,0.5213,157172,1155
1159,376,2.6972,2.3458,5.043,156399,376
1160,393,2.7115,1.3516,4.0631,156416,393
1161,899,2.7187,0.6702,3.3889,156918,899
1162,1205,2.7516,0.9484,3.7,157222,1205
1163,32,2.7634,1.0081,3.7715,156057,32
1164,286,2.8098,7.5868,4.777,156309,286
1165,875,2.8163,0.3213,3.1376,156894,875
1166,1158,2.852,-0.452,2.4,157175,1158
1167,551,2.8713,4.0713,1.2,156574,551
1168,890,2.8782,1.619,4.4972,156909,890
1169,665,2.8805,-0.2549,2.6256,156684,665
1170,1008,2.9625,3.7091,6.6716,157027,1008
1171,1003,2.9645,1.1262,4.0907,157022,1003
1172,36,2.9721,2.0901,-0.882,156061,36
1173,309,2.978,0.7763,3.7543,156332,309
1174,219,3.0226,2.3396,5.3622,156244,219
1175,1061,3.0409,2.9124,5.9533,157080,1061
1176,560,3.057,4.257,1.2,156583,560
1177,1209,3.0933,-0.1933,2.9,157226,1209
1178,1129,3.1007,1.5343,4.635,157148,1129
1179,162,3.101,-0.6872,-3.7882,156187,162
1180,305,3.1394,1.7344,4.8738,156328,305
1181,1062,3.1569,0.5039,3.6608,157081,1062
1182,502,3.1998,2.1371,-1.0627,156525,502
1183,1138,3.2228,1.3338,-1.889,157155,1138
1184,289,3.2502,7.4777,4.2275,156312,289
1185,217,3.2839,4.5008,1.2169,156242,217
1186,1097,3.2945,-0.3357,2.9588,157116,1097
1187,205,3.3068,2.2177,5.5245,156230,205
1188,3,3.3313,-0.2484,3.0829,156028,3
1189,227,3.3332,4.2335,0.9003,156250,227
1190,1001,3.3841,0.9356,4.3197,157020,1001
1191,1047,3.3923,3.8201,0.4278,157066,1047
1192,161,3.4174,-0.467,-3.8844,156186,161
1193,388,3.4239,0.926,4.3499,156411,388
1194,553,3.4526,4.5526,1.1,156576,553
1195,378,3.4538,1.5653,5.0191,156401,378
1196,1202,3.4565,5.0565,1.6,157219,1202
1197,1016,3.4656,3.3059,6.7715,157035,1016
1198,345,3.5213,4.2858,0.7645,156368,345
1199,1210,3.5633,0.2873,3.8506,157227,1210
1200,510,3.5642,4.0277,0.4635,156533,510
1201,159,3.6011,0.2234,-3.3777,156184,159
1202,1215,3.6063,0.7688,4.3751,157232,1215
1203,1000,3.6537,0.4944,4.1481,157019,1000
1204,1191,3.6639,4.3781,0.7142,157208,1191
1205,28,3.7361,-0.2601,3.476,156053,28
1206,963,3.7449,3.9411,0.1962,156982,963
1207,550,3.8937,3.5937,-0.3,156573,550
1208,13,3.9,2.8643,6.7643,156038,13
1209,206,3.9123,2.9757,6.888,156231,206
1210,17,3.9777,2.6826,6.6603,156042,17
1211,14,3.9819,6.1185,10.1004,156039,14
1212,1218,3.9849,0.7225,4.7074,157235,1218
1213,1125,4.0881,1.8276,5.9157,157144,1125
1214,1232,4.1019,8.6546,4.5527,157249,1232
1215,1060,4.1062,4.9306,0.8244,157079,1060
1216,209,4.1944,1.6074,5.8018,156234,209
1217,298,4.2347,2.3826,6.6173,156321,298
1218,278,4.409,7.5378,3.1288,156301,278
1219,6,4.4204,0.6471,5.0675,156031,6
1220,295,4.4688,6.236,1.7672,156318,295
1221,421,4.4732,-0.3825,4.0907,156444,421
1222,24,4.5208,2.6472,7.168,156049,24
1223,312,4.6027,-1.0546,3.5481,156335,312
1224,303,4.6906,1.8546,6.5452,156326,303
1225,281,4.7754,7.1633,2.3879,156304,281
1226,175,4.8317,1.3617,6.1934,156200,175
1227,293,4.9085,6.9623,2.0538,156316,293
1228,197,5.0041,1.1517,6.1558,156222,197
1229,280,5.0472,7.9372,2.89,156303,280
1230,290,5.1189,6.1455,1.0266,156313,290
1231,1199,5.2125,-1.1875,-6.4,157216,1199
1232,276,5.2479,7.9946,2.7467,156299,276
1233,291,5.4442,6.8297,1.3855,156314,291
1234,284,5.8717,6.5658,0.6941,156307,284
1235,1017,5.9526,0.6017,6.5543,157036,1017
1236,296,6.0606,8.9025,2.8419,156319,296
1237,294,6.5318,9.6606,3.1288,156317,294
1238,297,7.1527,9.5643,2.4116,156320,297
1239,292,8.0712,9.5755,1.5043,156315,292
